DROP DATABASE IF EXISTS DB2019038513;
CREATE DATABASE IF NOT EXISTS DB2019038513;
USE DB2019038513


CREATE TABLE admin 
(
    admin_id varchar(300),
    password varchar(300),
    name varchar(300)
);

INSERT INTO admin (admin_id, password, name) VALUES ('admin1', '123', '박윤배');
INSERT INTO admin (admin_id, password, name) VALUES ('admin2', 'abc', '강수용');

CREATE TABLE building 
(
    building_id varchar(300),
    name varchar(300),
    admin varchar(300),
    rooms varchar(300)
);

INSERT INTO building (building_id, name, admin, rooms) VALUES ('305', 'IT / BT', '공과대학', '19');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('618', '의대계단 강의동', '의과대학', '15');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('401', '생활과학관', '인문과학', '20');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('304', '산학기술관', '공과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('306', '올림픽 체육관', '예술학부', '5');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('212', '제 1공학관', '공과대학', '34');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('211', '제 2공학관', '공과대학', '23');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('208', 'FTC', '공과대학', '7');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('604', '제 1의학관', '의과대학', '9');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('407', '제 1법학관', '법과대학', '10');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('408', '제 2법학관', '법과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('507', '자연과학관', '자연과학', '18');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('504', '사회과학관', '사회과학', '13');


CREATE TABLE class_t 
(
    class_id	 varchar(300),
    class_no varchar(300),
    course_id varchar(300),
    name varchar(300),
    major_id varchar(300),
    class_year varchar(300),
    credit varchar(300),
    lecturer_id varchar(300),
    person_max varchar(300),
    opened varchar(300),
    room_id	 varchar(300)
);

INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8831', '10003', 'CIE3022', '철근콘크리트구조설계', '1', '1', '3', '2001001001', '6', '2022', '169');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8913', '10120', 'GEN5026', '테크노경영학', '7', '3', '3', '2001032058', '30', '2022', '116');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89131', '10120', 'GEN5026', '테크노경영학', '7', '3', '3', '2001032058', '22', '2021', '186');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89132', '10120', 'GEN5026', '테크노경영학', '7', '3', '3', '2001032058', '21', '2020', '136');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89133', '10120', 'GEN5026', '테크노경영학', '7', '3', '3', '2001032058', '38', '2019', '136');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8915', '10124', 'GEN6095', '전공현장실습2', '8', '3', '3', '2001032025', '31', '2022', '72');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89151', '10124', 'GEN6095', '전공현장실습2', '8', '3', '3', '2001032025', '29', '2021', '50');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89152', '10124', 'GEN6095', '전공현장실습2', '8', '3', '3', '2001032025', '30', '2020', '14');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89153', '10124', 'GEN6095', '전공현장실습2', '8', '3', '3', '2001032025', '31', '2019', '60');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8916', '10125', 'ICH4022', '고분자재료', '8', '3', '3', '2001032059', '30', '2022', '127');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89161', '10125', 'ICH4022', '고분자재료', '8', '3', '3', '2001032059', '37', '2021', '127');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89162', '10125', 'ICH4022', '고분자재료', '8', '3', '3', '2001032059', '35', '2020', '127');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89163', '10125', 'ICH4022', '고분자재료', '8', '3', '3', '2001032059', '37', '2019', '127');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8918', '10131', 'ONE4004', '유기나노공학종합설계2', '8', '4', '3', '2001032026', '32', '2022', '41');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89181', '10131', 'ONE4004', '유기나노공학종합설계2', '8', '4', '3', '2001032026', '32', '2021', '41');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89182', '10131', 'ONE4004', '유기나노공학종합설계2', '8', '4', '3', '2001032026', '34', '2020', '41');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89183', '10131', 'ONE4004', '유기나노공학종합설계2', '8', '4', '3', '2001032026', '32', '2019', '41');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8919', '10132', 'ONE4005', '전공세미나(유기나노공학)URIP', '8', '4', '3', '2001032060', '30', '2022', '60');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89191', '10132', 'ONE4005', '전공세미나(유기나노공학)URIP', '8', '4', '3', '2001032060', '27', '2021', '60');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89192', '10132', 'ONE4005', '전공세미나(유기나노공학)URIP', '8', '4', '3', '2001032060', '38', '2020', '60');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89193', '10132', 'ONE4005', '전공세미나(유기나노공학)URIP', '8', '4', '3', '2001032060', '32', '2019', '60');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8921', '10135', 'ONE4011', '유기전자소재나노공정', '8', '4', '3', '2001032027', '33', '2022', '122');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89211', '10135', 'ONE4011', '유기전자소재나노공정', '8', '4', '3', '2001032027', '33', '2021', '122');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89212', '10135', 'ONE4011', '유기전자소재나노공정', '8', '4', '3', '2001032027', '25', '2020', '122');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89213', '10135', 'ONE4011', '유기전자소재나노공정', '8', '4', '3', '2001032027', '33', '2019', '122');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8922', '10140', 'TXE4065', '고분자구조', '8', '4', '3', '2001032061', '1', '2022', '17');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89221', '10140', 'TXE4065', '고분자구조', '8', '4', '3', '2001032061', '37', '2021', '17');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89222', '10140', 'TXE4065', '고분자구조', '8', '4', '3', '2001032061', '33', '2020', '17');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89223', '10140', 'TXE4065', '고분자구조', '8', '4', '3', '2001032061', '32', '2019', '17');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8924', '10142', 'CHM4013', '고분자물성', '9', '3', '3', '2001032028', '34', '2022', '90');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89241', '10142', 'CHM4013', '고분자물성', '9', '3', '3', '2001032028', '34', '2021', '90');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89242', '10142', 'CHM4013', '고분자물성', '9', '3', '3', '2001032028', '18', '2020', '90');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89243', '10142', 'CHM4013', '고분자물성', '9', '3', '3', '2001032028', '34', '2019', '90');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8925', '10144', 'EGY3001', '재료물성학', '9', '3', '3', '2001032062', '30', '2022', '179');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89251', '10144', 'EGY3001', '재료물성학', '9', '3', '3', '2001032062', '39', '2021', '179');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89252', '10144', 'EGY3001', '재료물성학', '9', '3', '3', '2001032062', '21', '2020', '179');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89253', '10144', 'EGY3001', '재료물성학', '9', '3', '3', '2001032062', '18', '2019', '179');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8927', '10147', 'EGY4013', '에너지공학종합설계2', '9', '4', '3', '2001032029', '35', '2022', '170');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89271', '10147', 'EGY4013', '에너지공학종합설계2', '9', '4', '3', '2001032029', '35', '2021', '170');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89272', '10147', 'EGY4013', '에너지공학종합설계2', '9', '4', '3', '2001032029', '29', '2020', '170');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89273', '10147', 'EGY4013', '에너지공학종합설계2', '9', '4', '3', '2001032029', '35', '2019', '170');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8928', '10148', 'EGY4016', '나노바이오에너지소재', '9', '4', '3', '2001032063', '30', '2022', '128');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89281', '10148', 'EGY4016', '나노바이오에너지소재', '9', '4', '3', '2001032063', '36', '2021', '128');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89282', '10148', 'EGY4016', '나노바이오에너지소재', '9', '4', '3', '2001032063', '26', '2020', '128');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89283', '10148', 'EGY4016', '나노바이오에너지소재', '9', '4', '3', '2001032063', '37', '2019', '128');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8930', '10150', 'EGY4019', '에너지유기소재', '9', '1', '3', '2001032030', '36', '2022', '134');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89301', '10150', 'EGY4019', '에너지유기소재', '9', '1', '3', '2001032030', '36', '2021', '134');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89302', '10150', 'EGY4019', '에너지유기소재', '9', '1', '3', '2001032030', '36', '2020', '134');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89303', '10150', 'EGY4019', '에너지유기소재', '9', '1', '3', '2001032030', '36', '2019', '134');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8931', '10151', 'GEN5026', '테크노경영학', '9', '3', '3', '2001032064', '25', '2022', '160');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89311', '10151', 'GEN5026', '테크노경영학', '9', '3', '3', '2001032064', '37', '2021', '186');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89312', '10151', 'GEN5026', '테크노경영학', '9', '3', '3', '2001032064', '29', '2020', '136');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('89313', '10151', 'GEN5026', '테크노경영학', '9', '3', '3', '2001032064', '34', '2019', '136');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('9999', '9999', 'CIE3022', 'test', '1', '1', '3', '2001001001', '5', '2022', '169');


CREATE TABLE class_time 
(
    time_id varchar(300),
    class_id varchar(300),
    period varchar(300),
    begin_time varchar(300),
    end_time varchar(300),
    day_of_week varchar(300)
);

INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('90', '8831', '2', '04:00', '05:30', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('91', '8834', '2', '00:00', '02:00', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('92', '8837', '2', '05:30', '07:00', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('93', '8840', '2', '05:30', '07:00', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('94', '8843', '2', '07:00', '08:30', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('95', '8849', '2', '06:00', '07:30', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('96', '8852', '2', '04:30', '06:00', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('97', '8855', '2', '04:30', '06:00', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('98', '8858', '2', '01:30', '03:00', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('99', '8861', '2', '04:00', '05:30', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('100', '8867', '2', '07:00', '08:30', '2');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('101', '8870', '2', '04:00', '05:30', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('102', '8873', '2', '01:30', '03:00', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('103', '8876', '2', '06:00', '08:00', '2');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('104', '8879', '2', '07:00', '08:30', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('105', '8882', '2', '02:00', '04:00', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('106', '8885', '2', '04:00', '05:30', '5');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('107', '8888', '2', '04:00', '05:30', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('108', '8894', '2', '01:30', '03:00', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('109', '8897', '2', '04:00', '06:00', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('110', '8900', '2', '07:00', '08:30', '4');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('111', '8903', '2', '05:30', '07:00', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('112', '8906', '2', '00:00', '01:30', '3');
INSERT INTO class_time (time_id, class_id, period, begin_time, end_time, day_of_week) VALUES ('113', '8912', '2', '05:30', '07:00', '3');
